Rarity,Card Name,Mana Cost
1 - Common,Alley Invasion,W
1 - Common,Anointed Chorister,W
1 - Common,Arrester's Zeal,W
1 - Common,Battlefield Raptor,W
1 - Common,Beloved Princess,W
1 - Common,Built to Last,W
1 - Common,Cartouche of Solidarity,W
1 - Common,Charge,W
1 - Common,Charmed Stray,W
1 - Common,Cloudshift,W
1 - Common,Codespell Cleric,W
1 - Common,Court Homunculus,W
1 - Common,Defiant Strike,W
1 - Common,Demystify,W
1 - Common,Djeru's Resolve,W
1 - Common,Elite Arrester,W
1 - Common,Encampment Keeper,W
1 - Common,Faerie Guidemother,W
1 - Common,Fan Bearer,W
1 - Common,Fragmentize,W
1 - Common,Garrison Cat,W
1 - Common,Gideon's Sacrifice,W
1 - Common,Glaring Aegis,W
1 - Common,Guiding Voice,W
1 - Common,Healer's Hawk,W
1 - Common,Healing Grace,W
1 - Common,Hunted Witness,W
1 - Common,Karametra's Blessing,W
1 - Common,Kinjalli's Caller,W
1 - Common,Law-Rune Enforcer,W
1 - Common,Light of Hope,W
1 - Common,Moment of Triumph,W
1 - Common,Outflank,W
1 - Common,Pious Wayfarer,W
1 - Common,Practiced Tactics,W
1 - Common,Resolute Strike,W
1 - Common,Righteous Blow,W
1 - Common,Rustwing Falcon,W
1 - Common,Sacred Cat,W
1 - Common,Sanctuary Cat,W
1 - Common,Sea Gate Banneret,W
1 - Common,Sentinel's Eyes,W
1 - Common,Slash of Talons,W
1 - Common,Snubhorn Sentry,W
1 - Common,Solid Footing,W
1 - Common,Soulmender,W
1 - Common,Soul Warden,W
1 - Common,Star Pupil,W
1 - Common,Staunch Shieldmate,W
1 - Common,Tactical Advantage,W
1 - Common,Take Heart,W
1 - Common,Thraben Inspector,W
1 - Common,Tragic Poet,W
1 - Common,Twilight Panther,W
1 - Common,Valor of the Worthy,W
1 - Common,Vampire's Zeal,W
1 - Common,Wings of the Cosmos,W
1 - Common,Yoked Ox,W
1 - Common,Adamant Will,W1
1 - Common,Adherent of Hope,W1
1 - Common,Ageless Guardian,W1
1 - Common,Alpine Watchdog,W1
1 - Common,Angelic Gift,W1
1 - Common,Angelic Page,W1
1 - Common,Anointer Priest,W1
1 - Common,Audacious Infiltrator,W1
1 - Common,Aviary Mechanic,W1
1 - Common,Battlefield Promotion,W1
1 - Common,Beaming Defiance,W1
1 - Common,Benalish Honor Guard,W1
1 - Common,Beskir Shieldmate,W1
1 - Common,Binding Memory,W1
1 - Common,Bishop's Soldier,W1
1 - Common,Calvary Drillmaster,W1
1 - Common,Checkpoint Officer,W1
1 - Common,Cleansing Ray,W1
1 - Common,Cliffhaven Sell-Sword,W1
1 - Common,Compulsory Rest,W1
1 - Common,Concordia Pegasus,W1
1 - Common,Conviction,W1
1 - Common,Countless Gears Renegade,W1
1 - Common,Dauntless Unity,W1
1 - Common,Daybreak Chaplain,W1
1 - Common,Daybreak Charger,W1
1 - Common,Desperate Lunge,W1
1 - Common,Disenchant,W1
1 - Common,Divine Arrow,W1
1 - Common,Drannith Healer,W1
1 - Common,Eager First-Year,W1
1 - Common,Eddytail Hawk,W1
1 - Common,Expidition Healer,W1
1 - Common,Feat of Resistance,W1
1 - Common,Fencing Ace,W1
1 - Common,Flicker of Fate,W1
1 - Common,Flutterfox,W1
1 - Common,Forced Worship,W1
1 - Common,Giant Ox,W1
1 - Common,Gideon's Reproach,W1
1 - Common,Gust Walker,W1
1 - Common,Hero of the Pride,W1
1 - Common,Huatli's Snubhorn,W1
1 - Common,Impassioned Orator,W1
1 - Common,Impeccable Timing,W1
1 - Common,Indomitable Will,W1
1 - Common,In Oketra's Name,W1
1 - Common,Justiciar's Portal,W1
1 - Common,Knight's Pledge,W1
1 - Common,Knight of New Benalia,W1
1 - Common,Leonin of the Lost Pride,W1
1 - Common,Lightwalker,W1
1 - Common,Maned Serval,W1
1 - Common,Martyr for the Cause,W1
1 - Common,Martyr of Dusk,W1
1 - Common,Mesa Lynx,W1
1 - Common,Mesa Unicorn,W1
1 - Common,Mighty Leap,W1
1 - Common,Momentary Blink,W1
1 - Common,Moment of Heroism,W1
1 - Common,Moorland Inquisitor,W1
1 - Common,Oketra's Avenger,W1
1 - Common,Oreskos Swiftclaw,W1
1 - Common,Pacifism,W1
1 - Common,Pouncing Lynx,W1
1 - Common,Pressure Point,W1
1 - Common,Prowling Caracal,W1
1 - Common,Raise the Alarm,W1
1 - Common,Raptor Companion,W1
1 - Common,Ray of Revelation,W1
1 - Common,Revitalize,W1
1 - Common,Revoke Existence,W1
1 - Common,Ronom Unicorn,W1
1 - Common,Savai Sabertooth,W1
1 - Common,Savannah Sage,W1
1 - Common,Serra Disciple,W1
1 - Common,Shining Armor,W1
1 - Common,Show of Valor,W1
1 - Common,Shrine Keeper,WW
1 - Common,Silverbeak Griffin,WW
1 - Common,Silverflame Squire,W1
1 - Common,Skyblade of the Legion,W1
1 - Common,Skyline Scout,W1
1 - Common,Stonerise Spirit,W1
1 - Common,Story Seeker,W1
1 - Common,Study Break,W1
1 - Common,Summary Judgement,W1
1 - Common,Sunlit Hoplite,W1
1 - Common,Sun Sentinel,W1
1 - Common,Swift Response,W1
1 - Common,Take Vengeance,W1
1 - Common,Tandem Tactics,W1
1 - Common,Tenth District Guard,W1
1 - Common,Transcendent Envoy,W1
1 - Common,Trapped in the Tower,W1
1 - Common,War Screecher,W1
1 - Common,Youthful Knight,W1
1 - Common,Aerial Assault,W2
1 - Common,Angelheart Protector,W2
1 - Common,Ardenvale Tactician,WW1
1 - Common,Bastion Enforcer,W2
1 - Common,Battalion Foot Soldier,W2
1 - Common,Blade Instructor,W2
1 - Common,Bound in Gold,W2
1 - Common,Bring to Trial,W2
1 - Common,Cathar's Companion,W2
1 - Common,Celestial Enforcer,W2
1 - Common,D'Avenant Trapper,W2
1 - Common,Dauntless Aven,W2
1 - Common,Disposal Mummy,W2
1 - Common,Doomskar Oracle,W2
1 - Common,Dreadful Apathy,W2
1 - Common,Dub,W2
1 - Common,Expel,W2
1 - Common,Expose to Daylight,W2
1 - Common,Exultant Skymarcher,WW1
1 - Common,Farsight Adept,W2
1 - Common,Forsake the Worthy,W2
1 - Common,Fortify,W2
1 - Common,Fortifying Provisions,W2
1 - Common,Garrison Griffin,W2
1 - Common,Glint-Sleeve Artisan,W2
1 - Common,Goldmaw Champion,W2
1 - Common,Griffin Sentinel,W2
1 - Common,Haazda Officer,W2
1 - Common,Helical Glider,W2
1 - Common,Heliod's Pilgrim,W2
1 - Common,Herald of the Fair,W2
1 - Common,Invoke the Divine,W2
1 - Common,Iron Verdict,W2
1 - Common,Knight of the Keep,W2
1 - Common,Kor Celebrant,W2
1 - Common,Legion's Judgement,W2
1 - Common,Legion Conquistador,W2
1 - Common,Loxodon Line Breaker,W2
1 - Common,Luminous Bonds,W2
1 - Common,Makeshift Battalion,W2
1 - Common,Nahiri's Binding,WW1
1 - Common,Nyxborn Courser,WW1
1 - Common,Omen of the Sun,W2
1 - Common,Pegasus Courser,W2
1 - Common,Perimeter Sergeant,W2
1 - Common,Pilgrim of the Ages,W2
1 - Common,Queen's Commission,W2
1 - Common,Revoke Privileges,W2
1 - Common,Rising Populace,W2
1 - Common,Ritual of Rejuvination,W2
1 - Common,Sergeant-at-Arms,W2
1 - Common,Snare Tactician,W2
